"module name","license","repository"
"colors@1.4.0","MIT","https://github.com/Marak/colors.js"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@12.1.0","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@6.2.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"common-tags@1.8.2","MIT","https://github.com/zspecza/common-tags"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confbox@0.1.7","MIT","https://github.com/unjs/confbox"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie@0.6.0","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cose-base@1.0.3","MIT","https://github.com/iVis-at-Bilkent/cose-base"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crelt@1.0.6","MIT","https://github.com/marijnh/crelt"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-select@5.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-tree@2.3.1","MIT","https://github.com/csstree/csstree"
"css-what@6.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cypress@13.15.0","MIT","https://github.com/cypress-io/cypress"
"cytoscape-cose-bilkent@4.1.0","MIT","https://github.com/cytoscape/cytoscape.js-cose-bilkent"
"cytoscape@3.29.2","MIT","https://github.com/cytoscape/cytoscape.js"
"d3-array@2.12.1","BSD-3-Clause","https://github.com/d3/d3-array"
"d3-array@3.2.4","ISC","https://github.com/d3/d3-array"
"d3-axis@3.0.0","ISC","https://github.com/d3/d3-axis"
"d3-brush@3.0.0","ISC","https://github.com/d3/d3-brush"
"d3-chord@3.0.1","ISC","https://github.com/d3/d3-chord"
"d3-color@3.1.0","ISC","https://github.com/d3/d3-color"
"d3-contour@4.0.2","ISC","https://github.com/d3/d3-contour"
"d3-delaunay@6.0.4","ISC","https://github.com/d3/d3-delaunay"
"d3-dispatch@3.0.1","ISC","https://github.com/d3/d3-dispatch"
"d3-drag@3.0.0","ISC","https://github.com/d3/d3-drag"
"d3-dsv@3.0.1","ISC","https://github.com/d3/d3-dsv"
"d3-ease@3.0.1","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-fetch@3.0.1","ISC","https://github.com/d3/d3-fetch"
"d3-force@3.0.0","ISC","https://github.com/d3/d3-force"
"d3-format@3.1.0","ISC","https://github.com/d3/d3-format"
"d3-geo@3.1.1","ISC","https://github.com/d3/d3-geo"
"d3-hierarchy@3.1.2","ISC","https://github.com/d3/d3-hierarchy"
"d3-interpolate@3.0.1","ISC","https://github.com/d3/d3-interpolate"
"d3-path@1.0.9","BSD-3-Clause","https://github.com/d3/d3-path"
"d3-path@3.1.0","ISC","https://github.com/d3/d3-path"
"d3-polygon@3.0.1","ISC","https://github.com/d3/d3-polygon"
"d3-quadtree@3.0.1","ISC","https://github.com/d3/d3-quadtree"
"d3-random@3.0.1","ISC","https://github.com/d3/d3-random"
"d3-sankey@0.12.3","BSD-3-Clause","https://github.com/d3/d3-sankey"
"d3-scale-chromatic@3.1.0","ISC","https://github.com/d3/d3-scale-chromatic"
"d3-scale@4.0.2","ISC","https://github.com/d3/d3-scale"
"d3-selection@3.0.0","ISC","https://github.com/d3/d3-selection"
"d3-shape@1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape"
"d3-shape@3.2.0","ISC","https://github.com/d3/d3-shape"
"d3-time-format@4.1.0","ISC","https://github.com/d3/d3-time-format"
"d3-time@3.1.0","ISC","https://github.com/d3/d3-time"
"d3-timer@3.0.1","ISC","https://github.com/d3/d3-timer"
"d3-transition@3.0.1","ISC","https://github.com/d3/d3-transition"
"d3-zoom@3.0.0","ISC","https://github.com/d3/d3-zoom"
"d3@7.9.0","ISC","https://github.com/d3/d3"
"dagre-d3-es@7.0.10","MIT","https://github.com/tbo47/dagre-es"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"dayjs@1.11.10","MIT","https://github.com/iamkun/dayjs"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"decode-named-character-reference@1.0.2","MIT","https://github.com/wooorm/decode-named-character-reference"
"deep-eql@4.1.3","MIT","https://github.com/chaijs/deep-eql"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"delaunator@5.0.1","ISC","https://github.com/mapbox/delaunator"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-indent@6.1.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@2.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"devalue@5.1.1","MIT","https://github.com/Rich-Harris/devalue"
"devlop@1.1.0","MIT","https://github.com/wooorm/devlop"
"didyoumean@1.2.2","Apache-2.0","https://github.com/dcporter/didyoumean.js"
"diff-sequences@29.6.3","MIT","https://github.com/jestjs/jest"
"diff@5.2.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"dlv@1.1.3","MIT","https://github.com/developit/dlv"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"dompurify@3.1.6","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"domutils@3.1.0","BSD-2-Clause","https://github.com/fb55/domutils"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecc-jsbn@0.1.2","MIT","https://github.com/quartzjer/ecc-jsbn"
"electron-to-chromium@1.4.715","ISC","https://github.com/kilian/electron-to-chromium"
"elkjs@0.9.3","EPL-2.0","https://github.com/kieler/elkjs"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"end-of-stream@1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"engine.io-client@6.5.4","MIT","https://github.com/socketio/engine.io-client"
"engine.io-parser@5.2.2","MIT","https://github.com/socketio/engine.io-parser"
"enquirer@2.4.1","MIT","https://github.com/enquirer/enquirer"
"ensure-posix-path@1.1.1","ISC","https://github.com/stefanpenner/ensure-posix-path"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"eol@0.9.1","MIT","https://github.com/ryanve/eol"
"es-define-property@1.0.0","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es6-promise@3.3.1","MIT","https://github.com/stefanpenner/es6-promise"
"esbuild@0.20.2","MIT","https://github.com/evanw/esbuild"
"esbuild@0.21.5","MIT","https://github.com/evanw/esbuild"
"escalade@3.1.2","MIT","https://github.com/lukeed/escalade"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-compat-utils@0.5.1","MIT","https://github.com/ota-meshi/eslint-compat-utils"
"eslint-config-prettier@9.1.0","MIT","https://github.com/prettier/eslint-config-prettier"
"eslint-plugin-cypress@3.4.0","MIT","https://github.com/cypress-io/eslint-plugin-cypress"
"eslint-plugin-svelte@2.43.0","MIT","https://github.com/sveltejs/eslint-plugin-svelte"
"eslint-scope@7.2.2","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@8.57.0","MIT","https://github.com/eslint/eslint"
"esm-env@1.2.1","MIT","https://github.com/benmccann/esm-env"
"espree@9.6.1","BSD-2-Clause","https://github.com/eslint/espree"
"esquery@1.5.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"eventemitter2@6.4.7","MIT","https://github.com/hij1nx/EventEmitter2"
"eventsource-parser@1.1.2","MIT","https://github.com/rexxars/eventsource-parser"
"execa@4.1.0","MIT","https://github.com/sindresorhus/execa"
"execa@8.0.1","MIT","https://github.com/sindresorhus/execa"
"executable@4.1.1","MIT","https://github.com/kevva/executable"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extract-zip@2.0.1","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fast-glob@3.3.2","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastq@1.17.1","ISC","https://github.com/mcollina/fastq"
"fd-slicer@1.1.0","MIT","https://github.com/andrewrk/node-fd-slicer"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"file-saver@2.0.5","MIT","https://github.com/eligrey/FileSaver.js"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@3.2.0","MIT","https://github.com/jaredwray/flat-cache"
"flatbuffers@1.12.0","Apache*","https://github.com/google/flatbuffers"
"flatted@3.3.1","ISC","https://github.com/WebReflection/flatted"
"focus-trap@7.5.4","MIT","https://github.com/focus-trap/focus-trap"
"foreground-child@3.1.1","ISC","https://github.com/tapjs/foreground-child"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"fraction.js@4.3.7","MIT","https://github.com/rawify/Fraction.js"
"fs-extra@11.2.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-merger@3.2.1","MIT","https://github.com/SparshithNR/fs-merger"
"fs-mkdirp-stream@2.0.1","MIT","https://github.com/gulpjs/fs-mkdirp-stream"
"fs-tree-diff@2.0.1","MIT","https://github.com/stefanpenner/fs-tree-diff"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"fuse.js@7.0.0","Apache-2.0","https://github.com/krisk/Fuse"
"gc-hook@0.3.1","ISC","https://github.com/WebReflection/gc-hook"
"get-func-name@2.0.2","MIT","https://github.com/chaijs/get-func-name"
"get-intrinsic@1.2.4","MIT","https://github.com/ljharb/get-intrinsic"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@8.0.1","MIT","https://github.com/sindresorhus/get-stream"
"getos@3.2.1","MIT","https://github.com/retrohacker/getos"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-stream@8.0.0","MIT","https://github.com/gulpjs/glob-stream"
"glob@10.3.10","ISC","https://github.com/isaacs/node-glob"
"glob@10.4.5","ISC","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"glob@8.1.0","ISC","https://github.com/isaacs/node-glob"
"global-dirs@3.0.1","MIT","https://github.com/sindresorhus/global-dirs"
"globals@13.24.0","MIT","https://github.com/sindresorhus/globals"
"globalyzer@0.1.0","MIT","https://github.com/terkelg/globalyzer"
"globby@11.1.0","MIT","https://github.com/sindresorhus/globby"
"globrex@0.1.2","MIT","https://github.com/terkelg/globrex"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"graphemer@1.4.0","MIT","https://github.com/flmnt/graphemer"
"guid-typescript@1.0.9","ISC","https://github.com/NicolasDeveloper/guid-typescript"
"gulp-sort@2.0.0","MIT","https://github.com/pgilad/gulp-sort"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.0.3","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"heimdalljs-logger@0.1.10","MIT","https://github.com/heimdalljs/heimdalljs-logger"
"heimdalljs@0.2.6","MIT","https://github.com/heimdalljs/heimdalljs-lib"
"highlight.js@11.9.0","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"html-escaper@3.0.3","MIT","https://github.com/WebReflection/html-escaper"
"htmlparser2@8.0.2","MIT","https://github.com/fb55/htmlparser2"
"http-signature@1.4.0","MIT","https://github.com/TritonDataCenter/node-http-signature"
"human-signals@1.1.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@5.0.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"i18next-browser-languagedetector@7.2.0","MIT","https://github.com/i18next/i18next-browser-languageDetector"
"i18next-parser@9.0.1","MIT","https://github.com/i18next/i18next-parser"
"i18next-resources-to-backend@1.2.0","MIT","https://github.com/i18next/i18next-resources-to-backend"
"i18next@23.10.1","MIT","https://github.com/i18next/i18next"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.3.1","MIT","https://github.com/kaelzhang/node-ignore"
"immutable@5.0.3","MIT","https://github.com/immutable-js/immutable-js"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-meta-resolve@4.1.0","MIT","https://github.com/wooorm/import-meta-resolve"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@2.0.0","ISC","https://github.com/isaacs/ini"
"internmap@1.0.1","ISC","https://github.com/mbostock/internmap"
"internmap@2.0.3","ISC","https://github.com/mbostock/internmap"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-builtin-module@3.2.1","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-ci@3.0.1","MIT","https://github.com/watson/is-ci"
"is-core-module@2.13.1","MIT","https://github.com/inspect-js/is-core-module"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-installed-globally@0.4.0","MIT","https://github.com/sindresorhus/is-installed-globally"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-negated-glob@1.0.0","MIT","https://github.com/jonschlinkert/is-negated-glob"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@4.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-reference@1.2.1","MIT","https://github.com/Rich-Harris/is-reference"
"is-reference@3.0.2","MIT","https://github.com/Rich-Harris/is-reference"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-valid-glob@1.0.0","MIT","https://github.com/jonschlinkert/is-valid-glob"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"jackspeak@2.3.6","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jiti@1.21.0","MIT","https://github.com/unjs/jiti"
"js-sha256@0.10.1","MIT","https://github.com/emn178/js-sha256"
"js-tokens@9.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsprim@2.0.2","MIT","https://github.com/joyent/node-jsprim"
"katex@0.16.10","MIT","https://github.com/KaTeX/KaTeX"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"khroma@2.1.0","MIT*","https://github.com/fabiospampinato/khroma"
"kleur@4.1.5","MIT","https://github.com/lukeed/kleur"
"known-css-properties@0.34.0","MIT","https://github.com/known-css/known-css-properties"
"layout-base@1.0.2","MIT","https://github.com/iVis-at-Bilkent/layout-base"
"lazy-ass@1.6.0","MIT","https://github.com/bahmutov/lazy-ass"
"lead@4.0.0","MIT","https://github.com/gulpjs/lead"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"lilconfig@2.1.0","MIT","https://github.com/antonk52/lilconfig"
"lilconfig@3.1.1","MIT","https://github.com/antonk52/lilconfig"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"linkify-it@5.0.0","MIT","https://github.com/markdown-it/linkify-it"
"listr2@3.14.0","MIT","https://github.com/cenk1cenk2/listr2"
"local-pkg@0.5.0","MIT","https://github.com/antfu/local-pkg"
"locate-character@3.0.0","MIT","git+https://gitlab.com/Rich-Harris/locate-character"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash-es@4.17.21","MIT","https://github.com/lodash/lodash"
"lodash.castarray@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.once@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"log-update@4.0.0","MIT","https://github.com/sindresorhus/log-update"
"long@5.2.3","Apache-2.0","https://github.com/dcodeIO/long.js"
"loupe@2.3.7","MIT","https://github.com/chaijs/loupe"
"lowlight@3.1.0","MIT","https://github.com/wooorm/lowlight"
"lru-cache@10.2.0","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string@0.30.11","MIT","https://github.com/rich-harris/magic-string"
"markdown-it@14.1.0","MIT","https://github.com/markdown-it/markdown-it"
"marked@9.1.6","MIT","https://github.com/markedjs/marked"
"matcher-collection@2.0.1","ISC","https://github.com/stefanpenner/matcher-collection"
"mdast-util-from-markdown@1.3.1","MIT","https://github.com/syntax-tree/mdast-util-from-markdown"
"mdast-util-to-string@3.2.0","MIT","https://github.com/syntax-tree/mdast-util-to-string"
"mdn-data@2.0.30","CC0-1.0","https://github.com/mdn/data"
"mdurl@2.0.0","MIT","https://github.com/markdown-it/mdurl"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"mermaid@10.9.3","MIT","https://github.com/mermaid-js/mermaid"
"micromark-core-commonmark@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark"
"micromark-factory-destination@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination"
"micromark-factory-label@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label"
"micromark-factory-space@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space"
"micromark-factory-title@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title"
"micromark-factory-whitespace@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace"
"micromark-util-character@1.2.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-character"
"micromark-util-chunked@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked"
"micromark-util-classify-character@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character"
"micromark-util-combine-extensions@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions"
"micromark-util-decode-numeric-character-reference@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference"
"micromark-util-decode-string@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string"
